category,symptom,pretty_symptom,weight
diagnosed,passage_of_gases,Passage of Gas,5
aches_pains,internal_itching,Internal Itching,4
visual,toxic_look,Toxic Look,5
behavioral,depression,Depression,3
behavioral,irritability,Irritability,2
aches_pains,muscle_pain,Muscle Pain,2
general_symptoms,altered_sensorium,Altered Sensorium,2
visual,red_spots_over_body,Red Spots Over Body,3
aches_pains,belly_pain,Belly Pain,4
aches_pains,abnormal_menstruation,Abnormal Menstruation,6
visual,dischromic_patches,Dischromatic Patches,6
visual,watering_from_eyes,Watering From Eyes,4
behavioral,increased_appetite,Increased Appetite,5
diagnosed,polyuria,Polyuria,4
diagnosed,family_history,Family History,5
excretion,mucoid_sputum,Mucoid Sputum,4
excretion,rusty_sputum,Rusty Sputum,4
behavioral,lack_of_concentration,Lack of Concentration,3
visual,visual_disturbances,Visual Disturbances,3
diagnosed,receiving_blood_transfusion,Recieving Blood Transfusion,5
diagnosed,receiving_unsterile_injections,Receiving Unsterile Injections,2
diagnosed,coma,Coma,7
diagnosed,stomach_bleeding,Stomach Bleeding,6
visual,distention_of_abdomen,Distention of Abdomen,4
diagnosed,history_of_alcohol_consumption,History of Alcohol Consumption,5
visual,blood_in_sputum,Blood in Sputum,5
visual,prominent_veins_on_calf,Prominent Veins in Calf,6
visual,palpitations,Palpitations,4
aches_pains,painful_walking,Painful Walking,2
growth,pus_filled_pimples,Pus Filled Pimples,2
growth,blackheads,Blackheads,2
growth,scurring,Scurring,2
degeneration,skin_peeling,Skin Peeling,3
visual,silver_like_dusting,Silver Like Dusting,2
visual,small_dents_in_nails,Small Dents in Nails,2
visual,inflammatory_nails,Inflammatory Nails,2
growth,blister,Blister,4
growth,red_sore_around_nose,Red Sore Around Nose,2
excretion,yellow_crust_ooze,Yellow Crust Ooze,3
